4,Greater Invisibility,Illusion,1,1,0,0,1,0,0,0,0,0,0,1,1,PHB,246
5,Greater Restoration,Abjuration,1,1,3,0,1,1,1,0,0,0,0,0,0,PHB,246
4,Guardian of Faith,Conjuration,1,0,0,0,0,1,0,0,0,0,0,0,0,PHB,246
6,Guards and Wards,Abjuration,1,1,2,0,1,0,0,0,0,0,0,1,0,PHB,248
0,Guidance,Divination,1,1,0,0,0,1,1,0,0,0,0,0,1,PHB,248
1,Guiding Bolt,Evocation,1,1,0,0,0,1,0,0,0,0,0,0,0,PHB,248
2,Gust of Wind,Evocation,1,1,1,0,0,0,1,0,0,1,0,1,1,PHB,248
1,Hail of Thorns,Conjuration,1,0,0,0,0,0,0,0,1,0,0,0,1,PHB,249
5,Hallow,Evocation,1,1,3,0,0,1,0,0,0,0,0,0,0,PHB,249
4,Hallucinatory Terrain,Illusion,1,1,1,0,1,0,1,0,0,0,1,1,0,PHB,249
6,Harm,Necromancy,1,1,0,0,0,1,0,0,0,0,0,0,0,PHB,249
3,Haste,Transmutation,1,1,1,0,0,0,0,0,0,1,0,1,1,PHB,250
6,Heal,Evocation,1,1,0,0,0,1,1,0,0,0,0,0,0,PHB,250
1,Healing Word,Evocation,1,0,0,0,1,1,1,0,0,0,0,0,0,PHB,250
2,Heat Metal,Transmutation,1,1,1,0,1,0,1,0,0,0,0,0,1,PHB,250
1,Hellish Rebuke,Evocation,1,1,0,0,0,0,0,0,0,0,1,0,0,PHB,250
6,Heroes' Feast,Conjuration,1,1,3,0,0,1,1,0,0,0,0,0,0,PHB,250
1,Heroism,Enchantment,1,1,0,0,1,0,0,1,0,0,0,0,1,PHB,250
1,Hex,Enchantment,1,1,1,0,0,0,0,0,0,0,1,0,1,PHB,251
5,Hold Monster,Enchantment,1,1,1,0,1,0,0,0,0,1,1,1,1,PHB,251
2,Hold Person,Enchantment,1,1,1,0,1,1,1,0,0,1,1,1,1,PHB,251
8,Holy Aura,Abjuration,1,1,2,0,0,1,0,0,0,0,0,0,1,PHB,251
3,Hunger of Hadar,Conjuration,1,1,1,0,0,0,0,0,0,0,1,0,1,PHB,251
1,Hunter's Mark,Divination,1,0,0,0,0,0,0,0,1,0,0,0,1,PHB,251
3,Hypnotic Pattern,Illusion,0,1,1,0,1,0,0,0,0,1,1,1,1,PHB,252
4,Ice Storm,Evocation,1,1,1,0,0,0,1,0,0,1,0,1,0,PHB,252
1,Identify,Divination,1,1,2,1,1,0,0,0,0,0,0,1,0,PHB,252
1,Illusory Script,Illusion,0,1,3,1,1,0,0,0,0,0,1,1,0,PHB,252
9,Imprisonment,Abjuration,1,1,2,0,0,0,0,0,0,0,1,1,0,PHB,252
8,Incendiary Cloud,Conjuration,1,1,0,0,0,0,0,0,0,1,0,1,1,PHB,253
1,Inflict Wounds,Necromancy,1,1,0,0,0,1,0,0,0,0,0,0,0,PHB,253
5,Insect Plague,Conjuration,1,1,1,0,0,1,1,0,0,1,0,0,1,PHB,254
2,Invisibility,Illusion,1,1,1,0,1,0,0,0,0,1,1,1,1,PHB,254
1,Jump,Transmutation,1,1,1,0,0,0,1,0,1,1,0,1,0,PHB,254
2,Knock,Transmutation,1,0,0,0,1,0,0,0,0,1,0,1,0,PHB,254
5,Legend Lore,Divination,1,1,3,0,1,1,0,0,0,0,0,1,0,PHB,254
4,Leomund's Secret Chest,Conjuration,1,1,2,0,0,0,0,0,0,0,0,1,0,PHB,254
3,Leomund's Tiny Hut,Evocation,1,1,1,1,1,0,0,0,0,0,0,1,0,PHB,255
2,Lesser Restoration,Abjuration,1,1,0,0,0,1,1,1,1,0,0,0,0,PHB,255
2,Levitate,Transmutation,1,1,1,0,0,0,0,0,0,1,0,1,1,PHB,255
0,Light,Evocation,1,0,1,0,1,1,0,0,0,1,0,1,0,PHB,255
3,Lightning Arrow,Transmutation,1,1,0,0,0,0,0,0,1,0,0,0,1,PHB,255
3,Lightning Bolt,Evocation,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,255
2,Locate Animals or Plants,Divination,1,1,1,1,0,0,1,0,1,0,0,0,0,PHB,256
4,Locate Creature,Divination,1,1,1,0,1,1,1,1,1,0,0,1,1,PHB,256
2,Locate Object,Divination,1,1,1,0,1,1,0,1,1,0,0,1,1,PHB,256
1,Longstrider,Transmutation,1,1,1,0,1,0,1,0,1,0,0,1,0,PHB,256
1,Mage Armor,Abjuration,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,256
0,Mage Hand,Conjuration,1,1,0,0,1,0,0,0,0,1,1,1,0,PHB,256
3,Magic Circle,Abjuration,1,1,3,0,0,1,0,1,0,0,1,0,0,PHB,256
6,Magic Jar,Necromancy,1,1,2,0,0,0,0,0,0,0,0,1,0,PHB,257
1,Magic Missile,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,257
2,Magic Mouth,Illusion,1,1,3,1,1,0,0,0,0,0,0,1,0,PHB,257
2,Magic Weapon,Transmutation,1,1,0,0,0,0,0,1,0,0,0,1,1,PHB,257
3,Major Image,Illusion,1,1,1,0,1,0,0,0,0,1,1,1,1,PHB,258
5,Mass Cure Wounds,Evocation,1,1,0,0,1,1,1,0,0,0,0,0,0,PHB,258
9,Mass Heal,Evocation,1,1,0,0,0,1,0,0,0,0,0,0,0,PHB,258
3,Mass Healing Word,Evocation,1,0,0,0,0,1,0,0,0,0,0,0,0,PHB,258
6,Mass Suggestion,Enchantment,1,0,1,0,1,0,0,0,0,1,1,1,0,PHB,258
8,Maze,Conjuration,1,1,0,0,0,0,0,0,0,0,0,1,1,PHB,258
3,Meld into Stone,Transmutation,1,1,0,1,0,1,1,0,0,0,0,0,0,PHB,259
2,Melf's Acid Arrow,Evocation,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,259
0,Mending,Transmutation,1,1,1,0,1,1,1,0,0,1,0,1,0,PHB,259
0,Message,Transmutation,1,1,1,0,1,0,0,0,0,1,0,1,0,PHB,259
9,Meteor Swarm,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,259
8,Mind Blank,Abjuration,1,1,0,0,1,0,0,0,0,0,0,1,0,PHB,259
0,Minor Illusion,Illusion,0,1,1,0,1,0,0,0,0,1,1,1,0,PHB,260
7,Mirage Arcane,Illusion,1,1,0,0,1,0,1,0,0,0,0,1,0,PHB,260
2,Mirror Image,Illusion,1,1,0,0,0,0,0,0,0,1,1,1,0,PHB,260
5,Mislead,Illusion,0,1,0,0,1,0,0,0,0,0,0,1,1,PHB,260
2,Misty Step,Conjuration,1,0,0,0,0,0,0,0,0,1,1,1,0,PHB,260
5,Modify Memory,Enchantment,1,1,0,0,1,0,0,0,0,0,0,1,1,PHB,261
2,Moonbeam,Evocation,1,1,1,0,0,0,1,0,0,0,0,0,1,PHB,261
4,Mordenkainen's Faithful Hound,Conjuration,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,261
7,Mordenkainen's Magnificent Mansion,Conjuration,1,1,2,0,1,0,0,0,0,0,0,1,0,PHB,261
4,Mordenkainen's Private Sanctum,Abjuration,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,262
7,Mordenkainen's Sword,Evocation,1,1,2,0,1,0,0,0,0,0,0,1,1,PHB,262
6,Move Earth,Transmutation,1,1,1,0,0,0,1,0,0,1,0,1,1,PHB,263
3,Nondetection,Abjuration,1,1,3,0,1,0,0,0,1,0,0,1,0,PHB,263
2,Nystul's Magic Aura,Illusion,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,263
6,Otiluke's Freezing Sphere,Evocation,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,263
4,Otiluke's Resilient Sphere,Evocation,1,1,1,0,0,0,0,0,0,0,0,1,1,PHB,264
6,Otto's Irresistible Dance,Enchantment,1,0,0,0,1,0,0,0,0,0,0,1,1,PHB,264
2,Pass without Trace,Abjuration,1,1,1,0,0,0,1,0,1,0,0,0,1,PHB,264
5,Passwall,Transmutation,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,264
2,Phantasmal Force,Illusion,1,1,1,0,1,0,0,0,0,1,0,1,1,PHB,264
4,Phantasmal Killer,Illusion,1,1,0,0,0,0,0,0,0,0,0,1,1,PHB,265
3,Phantom Steed,Illusion,1,1,0,1,0,0,0,0,0,0,0,1,0,PHB,265
6,Planar Ally,Conjuration,1,1,0,0,0,1,0,0,0,0,0,0,0,PHB,265
5,Planar Binding,Abjuration,1,1,3,0,1,1,1,0,0,0,0,1,0,PHB,265
7,Plane Shift,Conjuration,1,1,2,0,0,1,1,0,0,1,1,1,0,PHB,266
3,Plant Growth,Transmutation,1,1,0,0,1,0,1,0,1,0,0,0,0,PHB,266
0,Poison Spray,Conjuration,1,1,0,0,0,0,1,0,0,1,1,1,0,PHB,266
4,Polymorph,Transmutation,1,1,1,0,1,0,1,0,0,1,0,1,1,PHB,266
9,Power Word Heal,Evocation,1,1,0,0,1,0,0,0,0,0,0,0,0,PHB,266
9,Power Word Kill,Enchantment,1,0,0,0,0,0,0,0,0,1,1,1,0,PHB,266
8,Power Word Stun,Enchantment,1,0,0,0,1,0,0,0,0,1,1,1,0,PHB,267
2,Prayer of Healing,Evocation,1,0,0,0,0,1,0,0,0,0,0,0,0,PHB,267
0,Prestidigitation,Transmutation,1,1,0,0,1,0,0,0,0,1,1,1,0,PHB,267
7,Prismatic Spray,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,267
9,Prismatic Wall,Abjuration,1,1,0,0,0,0,0,0,0,0,0,1,0,PHB,267
0,Produce Flame,Conjuration,1,1,0,0,0,0,1,0,0,0,0,0,0,PHB,269
6,Programmed Illusion,Illusion,1,1,2,0,1,0,0,0,0,0,0,1,0,PHB,269
7,Project Image,Illusion,1,1,2,0,1,0,0,0,0,0,0,1,1,PHB,270
3,Protection from Energy,Abjuration,1,1,0,0,0,1,1,0,1,1,0,1,1,PHB,270
1,Protection from Evil and Good,Abjuration,1,1,4,0,0,1,0,1,0,0,1,1,1,PHB,270
2,Protection from Poison,Abjuration,1,1,0,0,0,1,1,1,1,0,0,0,0,PHB,270
1,Purify Food and Drink,Transmutation,1,1,0,1,0,1,1,1,0,0,0,0,0,PHB,270
5,Raise Dead,Necromancy,1,1,3,0,1,1,0,1,0,0,0,0,0,PHB,270
5,Rary's Telepathic Bond,Divination,1,1,1,1,0,0,0,0,0,0,0,1,0,PHB,270
2,Ray of Enfeeblement,Necromancy,1,1,0,0,0,0,0,0,0,0,1,1,1,PHB,271
0,Ray of Frost,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,271
1,Ray of Sickness,Necromancy,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,271
7,Regenerate,Transmutation,1,1,1,0,1,1,1,0,0,0,0,0,0,PHB,271
5,Reincarnate,Transmutation,0,0,3,0,0,0,1,0,0,0,0,0,0,PHB,271
3,Remove Curse,Abjuration,1,1,0,0,0,1,0,1,0,0,1,1,0,PHB,271
2,Ray of Enfeeblement,Necromancy,1,1,0,0,0,0,0,0,0,0,1,1,1,PHB,271
0,Ray of Frost,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,271
1,Ray of Sickness,Necromancy,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,271
7,Regenerate,Transmutation,1,1,1,0,1,1,1,0,0,0,0,0,0,PHB,271
5,Reincarnate,Transmutation,1,1,3,0,0,0,1,0,0,0,0,0,0,PHB,271
3,Remove Curse,Abjuration,1,1,0,0,0,1,0,1,0,0,1,1,0,PHB,271
0,Resistance,Abjuration,1,1,1,0,0,1,1,0,0,0,0,0,1,PHB,272
7,Resurrection,Necromancy,1,1,3,0,1,1,0,0,0,0,0,0,0,PHB,272
7,Reverse Gravity,Transmutation,1,1,1,0,0,0,1,0,0,1,0,1,1,PHB,272
3,Revivify,Necromancy,1,1,3,0,0,1,0,1,0,0,0,0,0,PHB,272
2,Rope Trick,Transmutation,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,272
0,Sacred Flame,Evocation,1,1,0,0,0,1,0,0,0,0,0,0,0,PHB,272
1,Sanctuary,Abjuration,1,1,1,0,0,1,0,0,0,0,0,0,0,PHB,272
2,Scorching Ray,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,273
5,Scrying,Divination,1,1,2,0,1,1,1,0,0,0,1,1,1,PHB,273
1,Searing Smite,Evocation,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,274
2,See Invisibility,Divination,1,1,1,0,1,0,0,0,0,1,0,1,0,PHB,274
